$ drawText (2023/01/28) [sup39(サポミク)]
077F0238 000000D4
9421FF08 7C0802A6
BFC100F0 7C7F1B78
900100FC 7C9E2378
90A10088 90C1008C
90E10090 91010094
91210098 9141009C
D82100A0 D84100A8
D86100B0 D88100B8
D8A100C0 D8C100C8
D8E100D0 D90100D8
39200200 80DF0004
B1210070 39200000
39210100 91210074
39210080 91210078
808D9FC8 391F000C
38FF0008 38A00000
38610008 4AADDA3D
813F0004 38610008
91210064 91210060
A95F0000 388000FF
91410024 7FC5F378
E01F5000 38C10070
F001002C 38000000
90010034 4AADD8C9
BBC100F0 382100F8
80010004 7C0803A6
4E800020 00000000
