$ drawText (2023/01/02) [sup39(サポミク)]
077F0238 000000EC
9421FED8 7C0802A6
BFC10120 7C7F1B78
9001012C 7C9E2378
90A100B8 90C100BC
90E100C0 910100C4
912100C8 914100CC
D82100D0 D84100D8
D86100E0 D88100E8
D8A100F0 D8C100F8
D8E10100 D9010108
39200200 80DF0004
B12100A0 39210130
912100A4 392100B0
912100A8 808D97F8
38FF0008 38A00000
391F000C 38610008
4A826AFD 813F0004
91210064 91210060
38610070 E01F5000
10200420 104004E0
EC600028 4A8A4415
38800000 38610070
4A8BD445 38C100A0
7FC5F378 388000FF
38610008 4A82697D
38610070 4A8A3FAD
38800000 38610070
BBC10120 38210128
80010004 7C0803A6
4A8BD40C 00000000
